Date : 2021-04-29 15:31:37
Directory : d:\UnityProjects\Agent Arena
Total : 5186 files,  757880 codes, 126111 comments, 159960 blanks, all 1043951 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\Runtime\Effectors\RigEffectorData.cs                                                                                     | C#                 |         28 |         20 |          5 |         53 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\Runtime\Utils\AffineTransform.cs                                                                                         | C#                 |         42 |         61 |         12 |        115 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\Runtime\Utils\AnimationRuntimeUtils.cs                                                                                   | C#                 |        180 |         89 |         35 |        304 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\Runtime\Utils\BoneRenderer.cs                                                                                            | C#                 |        110 |          4 |         31 |        145 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\Runtime\Utils\ConstraintsUtils.cs                                                                                        | C#                 |         48 |         22 |         15 |         85 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\Runtime\Utils\QuaternionExt.cs                                                                                           | C#                 |         41 |         27 |         10 |         78 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\Runtime\Utils\Vector3Bool.cs                                                                                             | C#                 |         18 |         16 |          3 |         37 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\Samples~\ConstraintSamples\.sample.json                                                                                  | JSON               |          5 |          0 |          1 |          6 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.animation.rigging@1.0.3\package.json                                                                                                             | JSON               |         36 |          0 |          1 |         37 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\CHANGELOG.md                                                                                                                         | Markdown           |        621 |          0 |        267 |        888 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Documentation~\Burst.md                                                                                                              | Markdown           |      1,508 |          0 |        486 |      1,994 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstAotCompiler.cs                                                                                                           | C#                 |        848 |        114 |        113 |      1,075 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstAotSettings.cs                                                                                                           | C#                 |        524 |         30 |         91 |        645 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstCompileTarget.cs                                                                                                         | C#                 |        114 |         32 |         19 |        165 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstDisassembler.Core.ARM64.cs                                                                                               | C#                 |        760 |          2 |         12 |        774 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstDisassembler.Core.Wasm.cs                                                                                                | C#                 |        146 |          0 |         17 |        163 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstDisassembler.Core.cs                                                                                                     | C#                 |        299 |         23 |         57 |        379 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstDisassembler.Core.x86.cs                                                                                                 | C#                 |      1,418 |          3 |         12 |      1,433 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstDisassembler.cs                                                                                                          | C#                 |        312 |         27 |         36 |        375 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstEditorOptions.cs                                                                                                         | C#                 |         66 |         13 |         15 |         94 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstInspectorGUI.cs                                                                                                          | C#                 |        480 |         20 |        112 |        612 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstLoader.cs                                                                                                                | C#                 |        153 |         24 |         30 |        207 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstMenu.cs                                                                                                                  | C#                 |         81 |         22 |         13 |        116 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\BurstReflection.cs                                                                                                            | C#                 |        372 |         67 |         56 |        495 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Editor\LongTextArea.cs                                                                                                               | C#                 |         64 |          0 |         17 |         81 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\LICENSE.md                                                                                                                           | Markdown           |        121 |          0 |         34 |        155 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\BurstCompileAttribute.cs                                                                                                     | C#                 |         40 |         90 |         11 |        141 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\BurstCompiler.cs                                                                                                             | C#                 |        220 |         66 |         37 |        323 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\BurstCompilerOptions.cs                                                                                                      | C#                 |        429 |        111 |         78 |        618 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\BurstExecutionEnvironment.cs                                                                                                 | C#                 |         11 |         12 |          1 |         24 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\BurstRuntime.cs                                                                                                              | C#                 |        133 |         42 |         27 |        202 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\BurstString.Float.cs                                                                                                         | C#                 |      1,165 |        528 |        232 |      1,925 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\BurstString.cs                                                                                                               | C#                 |        644 |        190 |        129 |        963 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\CompilerServices\Aliasing.cs                                                                                                 | C#                 |         14 |         51 |          8 |         73 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\CompilerServices\AssumeRangeAttribute.cs                                                                                     | C#                 |         10 |         19 |          3 |         32 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\CompilerServices\Loop.cs                                                                                                     | C#                 |         10 |          8 |          2 |         20 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\DiagnosticId.cs                                                                                                              | C#                 |        125 |         44 |         26 |        195 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\FunctionPointer.cs                                                                                                           | C#                 |         26 |         29 |          7 |         62 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\Common.cs                                                                                                         | C#                 |         41 |         35 |          9 |         85 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\SimdDebugViews.cs                                                                                                 | C#                 |        455 |          0 |         34 |        489 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\v128.cs                                                                                                           | C#                 |        240 |         63 |         30 |        333 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\v256.cs                                                                                                           | C#                 |        404 |          3 |         34 |        441 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\v64.cs                                                                                                            | C#                 |        157 |         53 |         28 |        238 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Avx.cs                                                                                                        | C#                 |      1,168 |      1,487 |        199 |      2,854 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Avx2.cs                                                                                                       | C#                 |      1,347 |        864 |        225 |      2,436 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Common.cs                                                                                                     | C#                 |         80 |          5 |         11 |         96 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Csr.cs                                                                                                        | C#                 |        137 |         75 |         32 |        244 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\F16C.cs                                                                                                       | C#                 |        219 |         51 |         26 |        296 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Fma.cs                                                                                                        | C#                 |        259 |        200 |         38 |        497 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Popcnt.cs                                                                                                     | C#                 |         35 |         20 |          4 |         59 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Sse.cs                                                                                                        | C#                 |        657 |        225 |         95 |        977 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Sse2.cs                                                                                                       | C#                 |      1,863 |        442 |        226 |      2,531 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Sse3.cs                                                                                                       | C#                 |         94 |         27 |         11 |        132 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Sse4_1.cs                                                                                                     | C#                 |        704 |        136 |         75 |        915 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Sse4_2.cs                                                                                                     | C#                 |        518 |        135 |         75 |        728 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\Intrinsics\x86\Ssse3.cs                                                                                                      | C#                 |        267 |         38 |         24 |        329 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\NoAliasAttribute.cs                                                                                                          | C#                 |          8 |          3 |          2 |         13 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\SharedStatic.cs                                                                                                              | C#                 |        115 |         36 |         13 |        164 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Runtime\bee~\Burst.bee.cs                                                                                                            | C#                 |        235 |         47 |         32 |        314 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Editor\EditmodeTest.cs                                                                                                         | C#                 |        203 |          7 |         36 |        246 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Editor\SeparateAssembly\TypeHashWrapper.cs                                                                                     | C#                 |         13 |          0 |          3 |         16 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\BurstJobTester.cs                                                                                                      | C#                 |        166 |         17 |         34 |        217 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\FunctionPointerTests.cs                                                                                                | C#                 |         20 |          0 |          4 |         24 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\ManagedExceptionsBurstJobs.cs                                                                                          | C#                 |        133 |          0 |         22 |        155 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\NativeTriggeredManagedExceptionsBurstJobs.cs                                                                           | C#                 |        167 |          0 |         18 |        185 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\PlaymodeTest.cs                                                                                                        | C#                 |         39 |          1 |          8 |         48 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\010-NotSupported.cs                                                                                             | C#                 |        197 |          4 |         42 |        243 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\020-Types.cs                                                                                                    | C#                 |        205 |          6 |         39 |        250 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\030-Expressions.cs                                                                                              | C#                 |      1,262 |         10 |        191 |      1,463 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\031-Pointers.cs                                                                                                 | C#                 |        532 |          6 |         96 |        634 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\035-Functions.cs                                                                                                | C#                 |         60 |          3 |         13 |         76 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\040-ControlFlows.cs                                                                                             | C#                 |        766 |          1 |         76 |        843 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\050-TestStructs.cs                                                                                              | C#                 |      1,368 |          4 |        245 |      1,617 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\052-TestFixed.cs                                                                                                | C#                 |         77 |          0 |         16 |         93 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\053-TestConstArrays.cs                                                                                          | C#                 |        227 |          8 |         45 |        280 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\054-Peephole.cs                                                                                                 | C#                 |        163 |          0 |         32 |        195 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\060-TestEnums.cs                                                                                                | C#                 |         97 |         23 |         20 |        140 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\070-TestAtomics.cs                                                                                              | C#                 |        144 |          3 |         25 |        172 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\080-TestSystemMath.cs                                                                                           | C#                 |        213 |         12 |         43 |        268 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\080-TestSystemThreading.cs                                                                                      | C#                 |        149 |         21 |         27 |        197 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\081-UnityMath.cs                                                                                                | C#                 |        280 |          3 |         55 |        338 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\082-PartialManaged.cs                                                                                           | C#                 |        123 |          4 |         19 |        146 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\083-Aliasing.cs                                                                                                 | C#                 |        344 |         30 |         80 |        454 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\084-IntrinsicsCommon.cs                                                                                         | C#                 |        137 |          0 |         16 |        153 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\084-Loops.cs                                                                                                    | C#                 |        242 |          0 |         57 |        299 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-BinaryOperators-Float2.cs                                                                           | C#                 |        211 |          3 |         32 |        246 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-BinaryOperators-Float3.cs                                                                           | C#                 |        211 |          3 |         32 |        246 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-BinaryOperators-Float4.cs                                                                           | C#                 |        234 |          3 |         37 |        274 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-BinaryOperators-Int4.cs                                                                             | C#                 |        248 |          4 |         38 |        290 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Bools.cs                                                                                            | C#                 |         23 |          3 |          4 |         30 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Constructors.cs                                                                                     | C#                 |        167 |         27 |         39 |        233 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Doubles.cs                                                                                          | C#                 |         38 |          3 |          8 |         49 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Equals.cs                                                                                           | C#                 |        310 |         12 |         62 |        384 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Exceptions.cs                                                                                       | C#                 |         22 |          1 |          2 |         25 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-HashCodes.cs                                                                                        | C#                 |         40 |          1 |          2 |         43 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Indexers.cs                                                                                         | C#                 |         84 |          0 |         11 |         95 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-LoadStore.cs                                                                                        | C#                 |         88 |          0 |         14 |        102 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Maths.cs                                                                                            | C#                 |      1,275 |        147 |        253 |      1,675 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Quaternions.cs                                                                                      | C#                 |         25 |          1 |          3 |         29 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-SizeOfs.cs                                                                                          | C#                 |         70 |          0 |          1 |         71 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Statics.cs                                                                                          | C#                 |         38 |          0 |          6 |         44 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\090-Vectors-Swizzles.cs                                                                                         | C#                 |         51 |          0 |          7 |         58 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\091-Matrices.cs                                                                                                 | C#                 |         35 |          0 |          7 |         42 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\Helpers\AssertHelper.cs                                                                                         | C#                 |        275 |         29 |         47 |        351 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\Helpers\DataRange.cs                                                                                            | C#                 |        464 |          6 |         13 |        483 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\Helpers\DelegateHelper.cs                                                                                       | C#                 |         83 |          1 |         13 |         97 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\Helpers\NativeArrayRaw.cs                                                                                       | C#                 |         42 |          3 |          5 |         50 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\Helpers\Vectors.cs                                                                                              | C#                 |         71 |          0 |         16 |         87 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\MonoOnlyAttribute.cs                                                                                            | C#                 |         28 |          0 |          3 |         31 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\StaticDelegateRegistry.cs                                                                                       | C#                 |         85 |         11 |         18 |        114 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\StaticDelegateRegistry.generated.cs                                                                             | C#                 |      6,492 |          5 |          6 |      6,503 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Shared\TestCompilerAttributeBase.cs                                                                                    | C#                 |        593 |         64 |        110 |        767 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\Unity.Burst.Tests\TestCompilerAttribute.cs                                                                             | C#                 |        129 |          2 |         30 |        161 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\UnityBenchShared\IArgumentProvider.cs                                                                                  | C#                 |          9 |          0 |          3 |         12 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\UnityBenchShared\PerfNotes.cs                                                                                          | C#                 |        321 |         22 |         56 |        399 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\UnityBenchShared\SphereCulling.cs                                                                                      | C#                 |        432 |         35 |         79 |        546 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Tests\Runtime\UnityBenchShared\SumNumberJob.cs                                                                                       | C#                 |         48 |          0 |          9 |         57 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\Unity.Burst.Unsafe.xml                                                                                                               | XML                |        305 |          0 |          1 |        306 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\package.json                                                                                                                         | JSON               |         18 |          0 |          1 |         19 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.burst@1.3.4\readme.md                                                                                                                            | Markdown           |         14 |          0 |         10 |         24 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\CHANGELOG.md                                                                                                                   | Markdown           |        286 |          0 |         25 |        311 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\Cinemachine2D.md                                                                                                | Markdown           |          3 |          0 |          4 |          7 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\Cinemachine3rdPersonAim.md                                                                                      | Markdown           |         12 |          0 |          8 |         20 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineAimComposer.md                                                                                       | Markdown           |         19 |          0 |          5 |         24 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineAimDoNothing.md                                                                                      | Markdown           |          2 |          0 |          3 |          5 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineAimGroupComposer.md                                                                                  | Markdown           |          2 |          0 |          3 |          5 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineAimHardLook.md                                                                                       | Markdown           |          2 |          0 |          3 |          5 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineAimPOV.md                                                                                            | Markdown           |         35 |          0 |          5 |         40 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineAimSameAsFollow.md                                                                                   | Markdown           |          2 |          0 |          3 |          5 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineAlternativeInput.md                                                                                  | Markdown           |         17 |          0 |         11 |         28 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBlendListCamera.md                                                                                   | Markdown           |         16 |          0 |          6 |         22 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBlending.md                                                                                          | Markdown           |         26 |          0 |         13 |         39 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBody3rdPersonFollow.md                                                                               | Markdown           |         20 |          0 |         14 |         34 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBodyDoNothing.md                                                                                     | Markdown           |          2 |          0 |          3 |          5 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBodyFramingTransposer.md                                                                             | Markdown           |         45 |          0 |         11 |         56 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBodyHardLockTarget.md                                                                                | Markdown           |          2 |          0 |          3 |          5 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBodyOrbitalTransposer.md                                                                             | Markdown           |         43 |          0 |         10 |         53 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBodyTrackedDolly.md                                                                                  | Markdown           |         31 |          0 |          8 |         39 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBodyTransposer.md                                                                                    | Markdown           |         20 |          0 |          8 |         28 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineBrainProperties.md                                                                                   | Markdown           |         39 |          0 |         14 |         53 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineClearShot.md                                                                                         | Markdown           |         17 |          0 |         10 |         27 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineCollider.md                                                                                          | Markdown           |         23 |          0 |         12 |         35 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineColliderConfiner.md                                                                                  | Markdown           |          4 |          0 |          4 |          8 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineCollisionImpulseSource.md                                                                            | Markdown           |         75 |          0 |         41 |        116 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineConfiner.md                                                                                          | Markdown           |         13 |          0 |          7 |         20 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineDolly.md                                                                                             | Markdown           |         19 |          0 |         19 |         38 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineDollyCart.md                                                                                         | Markdown           |         13 |          0 |          4 |         17 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineExternalCamera.md                                                                                    | Markdown           |          7 |          0 |          4 |         11 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.cinemachine@2.6.3\Documentation~\CinemachineFollowZoom.md                                                                                        | Markdown           |          9 |          0 |          5 |         14 |
